"pair"	"r"	"p"	"padj"
"c25_CD8-GNLY-GZMK:BA.5/BF.7"	-0.374698599388352	0.020460463413471	0.118344146793337
"c15_CD4_Tn-CCR7:BA.5/BF.7"	0.193550986205237	0.244293487681739	0.501897113927399
"c22_CD8_Tn-CCR7:BA.5/BF.7"	0.304765163312371	0.0628183085058246	0.222940345417252
"c05_Naïve B-TCLA1:BA.5/BF.7"	0.118398429514004	0.478962512987574	0.668042359335097
"c68_Platelet:BA.5/BF.7"	0.0787433527359486	0.638410458631138	0.785238959002702
"c69_Platelet/T cells:BA.5/BF.7"	0.404982224063106	0.0116628612088991	0.100480035030515
"c18_CD4_Th1 like-TBX21-GZMB:BA.5/BF.7"	0.386265733591518	0.0166042162672967	0.109151455776734
"c09_Memory B-IgMG:BA.5/BF.7"	0.216315856982851	0.192089209156183	0.456772641730201
"c43_NK-FCGR3A:BA.5/BF.7"	0.146863140883437	0.378931183492181	0.614797370113152
"c27_CD8-GNLY-GZMB-CX3CR1:BA.5/BF.7"	0.241698690053134	0.143759041474377	0.386101327608712
"c19_CD4_Th1 like-CXCR3-GZMK:BA.5/BF.7"	0.358566804825281	0.0270631171460444	0.140327274090601
"c34_gdT:BA.5/BF.7"	0.350606529638466	0.0309190089023893	0.151034166460607
"c17_CD4_Tfh like-CXCR5-GPR183:BA.5/BF.7"	0.244712112773713	0.138677478201574	0.376987319382921
"c10_Memory B-IgAG:BA.5/BF.7"	0.301103281088709	0.0662078169734879	0.230288059038219
"c35_MAIT:BA.5/BF.7"	0.308202772044283	0.0597628187300859	0.219456908123594
"c20_CD4_Th2 like-CCR4-GATA3:BA.5/BF.7"	0.337133501317778	0.038467482410837	0.169620394882431
"c29_CD8-GNLY-GZMH:BA.5/BF.7"	0.273451439564476	0.0966752951361851	0.295932251214171
"c39_NK-CD3-GZMB-CX3CR1:BA.5/BF.7"	0.259192118537269	0.116093708873632	0.325960077049822
"c28_CD8-GNLY-GZMB-ZNF683:BA.5/BF.7"	0.418406830107751	0.0089429380838311	0.09122862846699
"c55_Mono-CD16-CIQ:BA.5/BF.7"	0.165850454319135	0.31967200980907	0.568305795216125
"c36_T-MT-PTPRC:BA.5/BF.7"	-0.503687143517108	0.00126500247762503	0.0749119622452827
"c41_NK-CD3-GZMB-LAG3:BA.5/BF.7"	0.346011367091605	0.0333431458251449	0.155595663160579
"c31_CD8-MKI67:BA.5/BF.7"	0.316713427166898	0.0527045396962247	0.206395400208992
"c24_CD8_Tem-GZMK:BA.5/BF.7"	0.304834749329118	0.0627552547352881	0.222940345417252
"c23_CD8_Tcm-GPR183:BA.5/BF.7"	0.378583258432173	0.0190896529149595	0.114855586435565
"c66_Myeloid-CD3:BA.5/BF.7"	0.383508204736615	0.0174630285685063	0.109433901331776
"c21_CD4_Th17 like-CCR6:BA.5/BF.7"	0.283320905476876	0.0847651637520469	0.265929925496618
"c33_CD4_CD8_T:BA.5/BF.7"	0.374619954094505	0.02048904252764	0.118344146793337
"c16_CD4_Treg-FOXP3:BA.5/BF.7"	0.382271512763031	0.0178601258785344	0.109433901331776
"c52_Mono-CD14-CD16:BA.5/BF.7"	0.262239673569327	0.11171524625298	0.320002751415185
"c46_NK-MKI67:BA.5/BF.7"	0.0642551953632724	0.70152663110024	0.834086865002408
"c37_NK-CD3-GZMK-TCF7:BA.5/BF.7"	0.367319117389958	0.0232912207229358	0.129139441632119
"c11_B-IFNG:BA.5/BF.7"	-0.00746975781189507	0.964498640495115	0.98025270177362
"c47_Mono-CD14-S100A:BA.5/BF.7"	0.304327194951702	0.063216315429924	0.222940345417252
"c56_Mono-CD16-ISG15:BA.5/BF.7"	0.0459667013395773	0.784056193092414	0.88302289920972
"c13_B-CD3:BA.5/BF.7"	0.114893728594813	0.49216261589373	0.674690489352482
"c44_NK-NFKB:BA.5/BF.7"	0.0813653260560255	0.6272358341509	0.780168830451801
"c38_NK-CD3-GZMB-ZBTB16:BA.5/BF.7"	-0.00958498223853531	0.954454966918743	0.973150585195466
"c54_Mono-CD16-CX3CR1:BA.5/BF.7"	-0.0310018587498042	0.853410568179553	0.927031042815407
"c06_Naïve B-IGHV4:BA.5/BF.7"	-0.0947950265171793	0.571317184609823	0.740200810845555
"c08_Naïve B-MT:BA.5/BF.7"	-0.491416576831168	0.00172968370935866	0.0749119622452827
