"gene"	"p_val"	"avg_log2FC"	"pct.1"	"pct.2"	"p_val_adj"
"RPS27"	0	0.381168030924218	0.999	0.992	0
"FCER1G"	0	-0.541069802152041	0.629	0.804	0
"SPON2"	0	-0.623781225404923	0.771	0.86	0
"HLA-DRB1"	0	0.741889001835108	0.527	0.286	0
"RPS4X"	0	0.312709378189679	0.998	0.986	0
"RPL39"	0	0.298315201921984	0.996	0.978	0
"CD3E"	0	3.34485960019756	0.867	0	0
"CD3D"	0	1.02105740946661	0.153	0	0
"CD3G"	0	0.944764070069036	0.157	0	0
"RPS29"	0	0.417354121777612	0.943	0.869	0
"IL32"	0	0.727590715497718	0.741	0.495	0
"RPS21"	1.94386064918953e-305	0.310922331224596	0.99	0.961	3.94214939655636e-301
"KLRC2"	7.96982558988984e-297	0.581017010365458	0.271	0.106	1.61628062962966e-292
"RPS10"	4.62708002112759e-281	0.272537067992324	0.995	0.975	9.38371828284676e-277
"PRF1"	1.21383544834122e-273	-0.395580257636603	0.942	0.952	2.46165828923599e-269
"HLA-DRB5"	3.29808193717861e-271	0.591246898146358	0.317	0.147	6.68851016859822e-267
"LAG3"	2.00198484265269e-268	0.535668921564666	0.202	0.066	4.06002526089966e-264
"PTMS"	6.26774407614064e-267	0.572737091115294	0.253	0.1	1.27109849864132e-262
"CD52"	4.48345587188139e-266	0.517605710728839	0.73	0.536	9.09244850817546e-262
"RPS2"	8.81122732579499e-254	0.280087984482759	0.992	0.976	1.78691690167122e-249
"RPS4Y1"	3.90377798653612e-231	-0.560209199537461	0.256	0.446	7.91686175669525e-227
"RPL36"	7.36733429604569e-231	0.261488887320382	0.986	0.965	1.49409539523807e-226
"KLRB1"	1.43734241178015e-221	-0.430378013619253	0.726	0.835	2.91493041109015e-217
"GZMH"	1.2909502161225e-214	0.411387505251605	0.865	0.795	2.61804703829642e-210
"RPL23A"	4.283311077625e-211	0.261270776334108	0.988	0.963	8.6865548654235e-207
"CCL5"	2.23246005767784e-209	0.314872685703558	0.935	0.858	4.52742899697065e-205
"RP11-277P12.6"	1.83915814748755e-208	0.446743611452986	0.201	0.079	3.72981272310474e-204
"MYOM2"	1.22444643015248e-201	-0.689065101921287	0.301	0.463	2.48317736034923e-197
"CEBPD"	6.65114061097123e-191	-0.507250706894733	0.285	0.442	1.34885131590497e-186
"VIM"	8.01992130408128e-191	0.409225543225899	0.743	0.606	1.62644004046768e-186
"CLIC3"	2.7543344360831e-187	-0.491610451448099	0.677	0.759	5.58579023637653e-183
"GZMB"	2.49128354128985e-182	-0.305595550099894	0.938	0.949	5.05232302173582e-178
"IGFBP7"	7.87341781650445e-180	-0.499761778153722	0.4	0.539	1.5967291331871e-175
"CRIP1"	3.00202752770434e-174	0.35699587087598	0.882	0.786	6.08811182618441e-170
"CD2"	1.51694945389397e-172	0.4089571004231	0.4	0.245	3.07637349249697e-168
"CX3CR1"	8.12537583956619e-162	-0.561249772706314	0.37	0.496	1.64782622026402e-157
